MUNICIPALITY,CENSUS_SUBDIVISION,CENSUS_SUBDIVISION_TYPE,STATUS,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Quebec,Les Îles-de-la-Madeleine ,MÉ,,12500,12460,12498,12543,12609,12623,12560,12527,12423,12435,12363,12295,12194,12116,12050,12040,12020,12089,12173,12301
Quebec,Val-des-Monts ,MÉ,,8057,8400,8784,8966,9263,9678,9863,10005,10165,10242,10536,10849,10996,11252,11448,11675,11884,12072,12247,12550
Quebec,Montmagny ,V,,11885,11785,11707,11549,11455,11395,11401,11420,11491,11537,11538,11517,11405,11408,11390,11263,11203,11152,11092,11050
Quebec,Rawdon ,MÉ,,8880,9219,9545,9726,9959,10119,10168,10239,10305,10457,10453,10615,10778,10930,10981,11104,11211,11374,11418,11774
Quebec,La Tuque ,V,,12685,12361,12148,12050,11968,11860,11691,11543,11450,11396,11296,11216,11153,11115,11108,11013,10973,10993,10912,10906
Quebec,Marieville ,V,,7235,7311,7314,7341,7440,7607,7928,8479,9012,9703,10284,10422,10546,10691,10677,10796,10913,10992,11174,11279
Quebec,L'Île-Perrot ,V,,9573,9707,9789,9891,10057,10073,10115,10160,10226,10521,10629,10750,10712,10690,10776,10790,11142,11213,11309,11468
Quebec,Cantley ,MÉ,,6064,6414,6759,7110,7582,8067,8456,8855,9130,9587,10043,10252,10363,10504,10649,10782,10934,11106,11218,11399
Quebec,Notre-Dame-de-l'Île-Perrot ,V,,8744,9018,9298,9638,9891,10021,10308,10370,10506,10684,10700,10722,10679,10666,10654,10712,10866,11081,11273,11382
Quebec,Saint-Raymond ,V,,9058,9109,9141,9209,9276,9315,9289,9352,9372,9544,9706,9853,9988,10165,10274,10406,10487,10625,10757,10982
Quebec,Saint-Félicien ,V,,10830,10747,10598,10537,10578,10546,10581,10536,10501,10446,10353,10349,10291,10291,10237,10284,10235,10235,10301,10181
Quebec,Sainte-Agathe-des-Monts ,V,,8948,9070,9215,9397,9606,9712,9769,9800,9816,9957,10146,10245,10331,10336,10305,10280,10454,10638,10802,11061
Quebec,Saint-Sauveur ,V,,8309,8648,8842,9054,9189,9236,9409,9580,9734,9838,9918,10061,10068,10075,10131,10258,10408,10630,10867,11108
Quebec,Roberval ,V,,11097,11031,10870,10767,10738,10583,10487,10411,10291,10276,10277,10157,10012,10066,9995,10067,10002,9899,9852,9864
Quebec,Kahnawake ,IRI,,8386,8559,8731,9002,9267,9490,9581,9693,9785,9899,9977,10007,9977,10019,9988,10056,10066,10072,10111,10188
Quebec,Sainte-Julienne ,MÉ,,7306,7296,7388,7578,7831,8100,8411,8611,8863,9183,9461,9627,9730,9801,9976,10041,10252,10378,10688,11089
Quebec,Mont-Tremblant ,V,,8552,8710,8738,8800,8907,8960,9087,9175,9401,9504,9600,9552,9622,9714,9716,9702,9871,10026,10130,10443
Quebec,Bois-des-Filion ,V,,7877,7971,8095,8181,8263,8483,8901,9041,9336,9546,9577,9544,9650,9670,9733,9694,9734,9850,9985,10051
Quebec,Carignan ,V,,6056,6129,6395,6751,7099,7517,7759,7911,7982,7981,8036,8199,8362,8672,9110,9589,10019,10465,10959,11295
Quebec,Lorraine ,V,,9636,9716,9880,9822,9785,9664,9679,9649,9548,9568,9493,9438,9380,9286,9262,9401,9429,9464,9501,9645
Quebec,Pont-Rouge ,V,,7287,7419,7463,7497,7619,7701,7918,8228,8397,8607,8861,8888,9000,9031,9211,9299,9597,9773,9875,9965
Quebec,Notre-Dame-des-Prairies ,V,,7477,7595,7784,7955,8176,8286,8374,8439,8496,8600,8918,9056,9118,9244,9220,9292,9334,9430,9447,9499
Quebec,Saint-Hippolyte ,MÉ,,6177,6368,6614,6814,7033,7297,7499,7641,7782,8022,8181,8410,8631,8864,8959,9214,9396,9667,9934,10348
Quebec,Bromont ,V,,4928,5159,5375,5613,5846,6089,6428,6800,7110,7470,7749,8196,8488,8748,8916,9102,9407,9783,10186,10682
Quebec,Coaticook ,V,,9175,9206,9166,9185,9220,9246,9276,9337,9324,9358,9280,9177,9058,8999,8993,8977,8908,8903,8908,8927
Quebec,Farnham ,V,,7874,7908,7892,7871,7832,7873,7950,7994,7981,8243,8439,8554,8619,8733,8869,8967,9188,9337,9586,10095
Quebec,Otterburn Park ,V,,8028,8230,8275,8419,8595,8547,8497,8543,8511,8500,8497,8502,8471,8483,8428,8460,8353,8291,8290,8398
Quebec,Stoneham-et-Tewkesbury ,CU,,5364,5529,5636,5815,5817,5961,6177,6543,6733,7009,7228,7361,7589,7837,8157,8442,8669,8923,9131,9369
Quebec,La Malbaie ,V,,9319,9285,9215,9144,9064,8993,8932,8857,8898,8889,8908,8866,8773,8600,8408,8281,8216,8122,8129,8199
Quebec,Saint-Rémi ,V,,5879,5994,5980,6077,6115,6232,6411,6575,6764,7092,7346,7587,7734,7778,7932,8209,8421,8660,8852,8906
Quebec,Nicolet ,V,,8089,7970,7868,7878,7829,7833,7778,7776,7804,7795,7856,7892,7992,8056,8159,8197,8361,8423,8409,8458
Quebec,Saint-Zotique ,MÉ,,4262,4351,4472,4694,5049,5335,5678,6055,6328,6653,6865,7081,7386,7686,7805,7995,8323,8608,8947,9316
Quebec,Contrecoeur ,V,,5332,5285,5411,5509,5647,5777,5894,5929,5997,6188,6341,6830,7030,7366,7707,7983,8271,8724,9050,9400
Quebec,La Pêche ,MÉ,,6576,6710,6853,6976,7251,7542,7519,7566,7605,7622,7678,7786,7850,7803,7791,7911,7993,8050,8170,8320
Quebec,Rigaud ,V,,6223,6318,6504,6625,6700,6874,7183,7299,7335,7481,7395,7545,7530,7651,7713,7840,7811,7959,8053,8098
Quebec,Lac-Beauport ,MÉ,,5674,5760,5838,5851,5987,6174,6508,6731,7045,7213,7386,7479,7586,7690,7734,7828,7850,7912,7949,8107
Quebec,Sainte-Catherine-de-la-Jacques-Cartier ,V,,4774,4850,4905,4944,5005,5109,5349,5679,6033,6232,6472,6737,7105,7326,7541,7789,7891,7978,8080,8269
Quebec,Acton Vale ,V,,7472,7456,7497,7558,7573,7637,7582,7600,7623,7684,7719,7729,7730,7664,7676,7664,7684,7625,7731,7781
Quebec,Chibougamau ,V,,8119,7945,7902,7809,7745,7595,7666,7646,7547,7595,7601,7612,7628,7589,7620,7640,7566,7571,7499,7405
Quebec,Boischatel ,MÉ,,4413,4543,4648,4825,5084,5377,5738,5975,6189,6310,6538,6683,6916,7232,7425,7639,7792,7956,8165,8358
Quebec,Chandler ,V,,8415,8364,8230,8134,7994,7922,7859,7702,7690,7705,7739,7715,7713,7605,7544,7555,7510,7450,7413,7361
Quebec,Delson ,V,,7173,7177,7226,7217,7298,7410,7456,7512,7549,7552,7532,7558,7527,7544,7525,7497,7563,7899,8132,8259
Quebec,Sainte-Brigitte-de-Laval ,V,,3443,3516,3579,3647,3777,3873,4004,4260,4681,5220,5860,6329,6705,7017,7279,7436,7660,7909,8088,8173
Quebec,La Sarre ,V,,7886,7736,7608,7499,7420,7346,7423,7455,7572,7639,7745,7595,7532,7464,7389,7296,7258,7288,7306,7276
Quebec,Donnacona ,V,,5583,5635,5704,5759,5713,5632,5740,5849,5957,6113,6388,6544,6920,7016,7165,7254,7265,7301,7368,7546
Quebec,Louiseville ,V,,7761,7742,7658,7601,7508,7426,7493,7525,7490,7547,7504,7366,7270,7234,7158,7161,7166,7182,7184,7157
Quebec,Baie-Saint-Paul ,V,,7421,7400,7417,7382,7320,7296,7308,7305,7335,7346,7365,7315,7239,7185,7184,7146,7144,7155,7185,7222
Quebec,Brownsburg-Chatham ,V,,6888,6871,6836,6782,6751,6732,6901,7015,7101,7140,7277,7206,7205,7159,7174,7142,7163,7298,7248,7314
Quebec,Coteau-du-Lac ,V,,5695,5881,6054,6171,6325,6434,6604,6675,6798,6830,6904,7009,6940,7071,7046,7067,7144,7156,7245,7422
Quebec,Hampstead ,V,,7074,7046,7065,7089,7114,7023,7090,7133,7168,7196,7201,7251,7141,7053,6950,6997,7102,7274,7405,7465
Quebec,Shefford ,CT,,5250,5347,5451,5644,5850,6052,6211,6369,6507,6691,6753,6858,6912,6905,6986,6978,6965,7081,7291,7417
Quebec,Chelsea ,MÉ,,6146,6315,6491,6603,6711,6754,6769,6846,6878,6937,7014,6992,6961,6974,6921,6923,6978,6980,7210,7469
Quebec,Les Cèdres ,MÉ,,5247,5438,5529,5665,5831,5802,5856,5898,5922,5929,6152,6388,6572,6666,6743,6836,6912,7026,7126,7173
Quebec,Port-Cartier ,V,,7147,6963,6853,6796,6813,6818,6745,6698,6675,6751,6734,6845,6876,6839,6819,6807,6670,6626,6572,6549
Quebec,Asbestos ,V,,6714,6724,6687,6748,6820,6823,6803,6857,6946,7120,7112,7060,7012,6915,6822,6761,6751,6773,6825,6805
Quebec,Saint-Joseph-du-Lac ,MÉ,,4976,5077,5149,5272,5317,5437,5542,5677,5867,6001,6279,6391,6476,6606,6667,6744,6879,6916,7023,7111
Quebec,Saint-Lambert-de-Lauzon ,MÉ,,4952,5024,5101,5203,5314,5444,5612,5822,5960,6091,6273,6496,6567,6633,6667,6679,6750,6737,6800,6858
Quebec,Plessisville ,V,,6903,6796,6743,6755,6704,6673,6665,6695,6698,6763,6714,6690,6686,6646,6611,6545,6534,6517,6605,6678
Quebec,Pointe-Calumet ,MÉ,,5733,5833,5940,6109,6156,6238,6414,6447,6546,6539,6532,6482,6474,6472,6411,6473,6509,6484,6448,6458
Quebec,Sainte-Anne-des-Monts ,V,,6963,6916,6894,6874,6856,6799,6839,6870,6894,6985,6958,6929,6822,6715,6623,6439,6420,6378,6286,6309
Quebec,Saint-Philippe ,MÉ,,3989,4108,4235,4523,4876,5188,5308,5423,5485,5530,5555,5766,5841,5897,6096,6395,6707,6898,7128,7317
Quebec,Saint-Félix-de-Valois ,MÉ,,5568,5650,5684,5666,5741,5801,5810,5829,5845,5934,6097,6123,6171,6195,6274,6353,6426,6579,6694,6815
Quebec,Beauceville ,V,,6399,6348,6335,6330,6310,6259,6324,6267,6297,6337,6386,6334,6352,6318,6283,6296,6247,6314,6308,6292
Quebec,Mont-Joli ,V,,6721,6656,6634,6638,6594,6568,6606,6613,6615,6664,6687,6603,6518,6431,6330,6285,6243,6210,6218,6239
Quebec,Saint-Apollinaire ,MÉ,,4051,4087,4195,4255,4374,4469,4604,4705,4901,5100,5165,5220,5346,5574,5839,6220,6512,6833,7095,7449
Quebec,Amqui ,V,,6615,6499,6437,6403,6320,6258,6306,6287,6314,6311,6336,6262,6264,6219,6200,6184,6113,6091,6085,6118
Quebec,Shannon ,MÉ,,3754,3807,3950,3968,3910,3937,4205,4303,4573,4894,5222,5391,5588,5694,5910,6115,6162,6284,6297,6285
Quebec,Saint-Calixte ,MÉ,,5003,5169,5356,5512,5609,5741,5862,5881,5934,5873,5988,5987,5895,5858,5986,6102,6221,6251,6409,6631
Quebec,Princeville ,V,,5823,5770,5747,5750,5694,5622,5668,5713,5729,5755,5742,5761,5832,5878,5953,6039,6072,6143,6279,6375
Quebec,Charlemagne ,V,,5769,5764,5712,5671,5650,5650,5751,5817,5858,5867,5903,5832,5900,5929,5959,5946,5993,6114,6153,6182
Quebec,Saint-Paul ,MÉ,,3702,3776,3841,3917,3983,4044,4081,4315,4668,4936,5221,5447,5661,5847,5941,5926,6090,6272,6315,6474
Quebec,Saint-Césaire ,V,,4936,4951,5033,5140,5122,5216,5290,5351,5510,5627,5760,5809,5894,5853,5921,5907,5932,5923,5932,5959
Quebec,Pontiac ,MÉ,,4739,4793,4872,5002,5194,5284,5364,5442,5495,5664,5738,5844,5820,5830,5807,5883,5896,5909,5948,5988
Quebec,Verchères ,MÉ,,4864,4868,4903,4984,5101,5281,5304,5431,5553,5669,5750,5841,5834,5841,5861,5843,5797,5782,5831,5800
Quebec,Saint-Honoré ,MÉ,,4835,4789,4778,4770,4804,4853,4911,4922,5034,5197,5330,5531,5616,5718,5727,5806,5894,5972,6030,6183
Quebec,Notre-Dame-du-Mont-Carmel ,PE,,5150,5181,5164,5250,5166,5194,5299,5294,5311,5431,5521,5580,5692,5730,5807,5788,5842,5865,5951,6085
Quebec,McMasterville ,MÉ,,4089,4131,4247,4598,4962,5302,5489,5562,5634,5728,5674,5694,5725,5701,5664,5722,5796,5852,5912,5993
Quebec,Lac-Mégantic ,V,,6023,6007,5995,5970,5923,5968,6017,6064,6063,6010,5917,5905,5903,5738,5689,5670,5641,5611,5577,5590
Quebec,Saint-Henri ,MÉ,,3894,3909,3973,4023,4120,4145,4300,4381,4578,4766,5094,5282,5395,5458,5590,5667,5700,5686,5752,5834
Quebec,Saint-Pie ,V,,5022,5050,5066,5109,5120,5155,5131,5155,5233,5325,5507,5573,5595,5624,5607,5656,5666,5736,5758,5731
Quebec,L'Épiphanie ,V,,4285,4281,4318,4409,4478,4673,4770,5008,5167,5277,5408,5437,5480,5553,5489,5514,5508,5568,5639,5640
Quebec,Lac-Brome ,V,,5677,5669,5674,5686,5662,5662,5681,5626,5605,5609,5612,5592,5629,5568,5539,5496,5529,5590,5599,5672
Quebec,Sainte-Martine ,MÉ,,3823,3782,3842,3895,4121,4284,4515,4685,4794,4911,5018,5147,5279,5359,5381,5494,5544,5587,5634,5679
Quebec,L'Ange-Gardien ,MÉ,,3696,3858,3974,3998,4227,4401,4508,4684,4846,5129,5104,4987,5346,5442,5512,5495,5594,5707,5828,6071
Quebec,Windsor ,V,,5411,5402,5356,5390,5355,5266,5318,5364,5369,5366,5362,5310,5349,5370,5385,5447,5404,5395,5320,5411
Quebec,Cookshire-Eaton ,V,,5272,5229,5155,5084,5049,5022,5046,5107,5176,5196,5189,5253,5286,5357,5379,5408,5373,5389,5445,5449
Quebec,Les Coteaux ,MÉ,,3083,3189,3381,3605,3697,3820,3948,4166,4256,4463,4637,4817,4973,5195,5329,5406,5477,5426,5487,5600
Quebec,Richelieu ,V,,4932,5003,5080,5145,5206,5253,5280,5389,5507,5531,5500,5444,5324,5307,5334,5249,5359,5425,5469,5516
Quebec,Saint-Roch-de-l'Achigan ,MÉ,,4252,4248,4342,4382,4491,4515,4709,4775,4893,4926,4935,5001,5032,5076,5123,5183,5180,5304,5377,5500
Quebec,Hudson ,V,,4859,4958,4967,5063,5098,5095,5113,5122,5125,5154,5138,5170,5133,5101,5117,5159,5152,5266,5313,5427
Quebec,Montréal-Ouest ,V,,5242,5244,5250,5211,5214,5200,5152,5084,5122,5136,5105,5078,5126,5128,5064,5073,5150,5234,5251,5300
Quebec,Sainte-Anne-de-Bellevue ,V,,5155,5170,5242,5237,5277,5238,5373,5278,5188,5180,5116,5008,5046,5021,4991,5003,5108,5185,5097,5042
Quebec,Saint-Germain-de-Grantham ,MÉ,,3749,3768,3784,3875,3910,4051,4151,4261,4409,4505,4591,4679,4781,4835,4866,4943,4935,4974,4989,4972
Quebec,Val-David ,VL,,3911,3978,4110,4212,4242,4252,4294,4329,4381,4459,4488,4511,4535,4706,4802,4940,5076,5210,5306,5441
Quebec,Chisasibi ,TC,,3535,3622,3729,3858,3946,4026,4123,4225,4317,4426,4538,4633,4709,4808,4869,4947,5004,5124,5205,5245
Quebec,Témiscouata-sur-le-Lac ,V,,5439,5391,5357,5274,5305,5254,5184,5168,5183,5116,5093,5046,4999,4951,4931,4924,4881,4864,4915,4948
Quebec,Saint-Joseph-de-Beauce ,V,,4572,4521,4522,4496,4509,4505,4555,4586,4635,4710,4769,4749,4822,4805,4817,4877,4893,4877,4909,4931
Quebec,Saint-Boniface ,MÉ,,3877,3879,3914,3958,3940,4003,4035,4103,4183,4257,4368,4490,4618,4683,4753,4860,4907,4937,4996,5094
Quebec,Lanoraie ,MÉ,,3922,3910,3967,3979,4017,4119,4224,4307,4316,4392,4507,4586,4641,4713,4729,4819,4965,5047,5094,5256
Quebec,Saint-Cyrille-de-Wendover ,MÉ,,3924,3933,3999,3995,4055,4129,4230,4314,4356,4373,4422,4468,4510,4603,4698,4753,4790,4803,4880,4909
Quebec,Chertsey ,MÉ,,4193,4429,4624,4842,4986,5056,4950,4928,4974,4992,4867,4842,4768,4673,4722,4713,4719,4772,4825,4936
Quebec,Warwick ,V,,4953,4867,4801,4805,4824,4829,4776,4757,4767,4801,4803,4757,4707,4708,4673,4660,4702,4653,4762,4759
Quebec,Saint-Étienne-des-Grès ,PE,,3902,3940,3925,3936,3940,3927,4012,4079,4149,4197,4298,4356,4348,4384,4488,4561,4598,4595,4636,4589
Quebec,Saint-Mathias-sur-Richelieu ,MÉ,,4225,4290,4355,4432,4495,4552,4563,4606,4600,4609,4665,4623,4605,4623,4550,4542,4563,4550,4539,4602
Quebec,Saint-Jean-de-Matha ,MÉ,,3680,3770,3865,3990,4080,4176,4243,4293,4334,4379,4361,4381,4380,4422,4443,4463,4466,4483,4531,4615
Quebec,Waterloo ,V,,4060,4089,4158,4130,4106,4074,4147,4219,4278,4365,4358,4395,4373,4354,4323,4423,4497,4555,4621,4817
Quebec,Neuville ,V,,3397,3435,3513,3541,3591,3670,3666,3725,3789,3841,3928,4091,4178,4283,4331,4409,4435,4474,4480,4522
Quebec,Orford ,CT,,2442,2622,2726,2879,2962,3028,3131,3227,3308,3499,3634,3796,3943,4053,4274,4363,4463,4563,4657,4817
Quebec,Rivière-Rouge ,V,,4519,4516,4564,4621,4611,4642,4568,4603,4588,4627,4655,4606,4525,4430,4389,4337,4396,4421,4427,4467
Quebec,Saint-Agapit ,MÉ,,2941,2916,2912,2950,2984,2981,3010,3093,3199,3396,3626,3823,4067,4208,4275,4305,4390,4404,4453,4468
Quebec,Berthierville ,V,,3998,3998,3961,4005,3975,4041,4017,4044,4097,4134,4117,4125,4168,4179,4202,4208,4248,4297,4326,4339
Quebec,Morin-Heights ,MÉ,,2692,2775,2954,3098,3314,3488,3588,3688,3840,3934,3939,3965,3973,4084,4103,4166,4185,4269,4337,4545
Quebec,Château-Richer ,V,,3496,3460,3490,3498,3572,3604,3591,3721,3790,3922,3893,3968,4013,4019,4075,4148,4155,4210,4314,4439
Quebec,La Pocatière ,V,,4646,4581,4565,4617,4535,4572,4500,4438,4373,4332,4245,4190,4190,4161,4131,4117,4097,4080,4040,3999
Quebec,Saint-Denis-de-Brompton ,MÉ,,2627,2756,2853,2910,3021,3143,3206,3209,3242,3364,3463,3612,3739,3855,3968,4094,4251,4287,4366,4500
Quebec,Carleton-sur-Mer ,V,,4100,4113,4103,4105,4093,4076,4079,4071,4075,4077,4084,4042,4057,4025,4057,4085,4030,4013,3984,4044
Quebec,Saint-Antonin ,MÉ,,3459,3514,3604,3690,3733,3855,3937,3910,3996,4041,4074,4063,4104,4098,4128,4061,4117,4180,4195,4239
Quebec,Sutton ,V,,3582,3638,3703,3772,3819,3817,3820,3856,3907,3993,3910,3898,3927,3912,3977,4007,4012,4044,4095,4170
Quebec,Saint-Jacques ,MÉ,,3755,3762,3759,3697,3725,3735,3796,3843,3962,3998,4054,4029,4008,4016,3978,4003,3982,4038,4141,4285
Quebec,Métabetchouan--Lac-à-la-Croix ,V,,4241,4175,4163,4157,4131,4107,4157,4162,4153,4172,4131,4109,4138,4107,4064,3981,3905,3906,3921,3907
Quebec,Saint-Anselme ,MÉ,,3290,3286,3295,3267,3253,3226,3285,3293,3352,3433,3502,3598,3731,3877,3896,3968,4003,4018,3997,4042
Quebec,Crabtree ,MÉ,,3390,3387,3381,3412,3413,3475,3572,3674,3775,3878,3941,3947,3975,4041,3974,3959,3970,4015,4073,4104
Quebec,Napierville ,MÉ,,3121,3165,3172,3219,3256,3400,3484,3548,3555,3583,3572,3648,3710,3760,3865,3946,4003,4054,4055,4123
Quebec,Montréal-Est ,V,,3619,3599,3480,3783,3846,3857,3784,3759,3785,3776,3776,3823,3779,3870,3837,3889,3976,3923,3973,4090
Quebec,Saint-Donat ,MÉ,,3526,3704,3841,3938,4069,4291,4324,4304,4265,4232,4129,4078,4008,3992,3946,3883,3878,3919,3991,4085
Quebec,Saint-Ambroise-de-Kildare ,MÉ,,3452,3443,3485,3473,3497,3527,3527,3588,3628,3687,3793,3839,3887,3866,3810,3879,3906,3976,3950,4073
Quebec,Maniwaki ,V,,3780,3836,3899,3928,4043,4099,4005,3959,3897,3888,3934,3922,3893,3925,3866,3864,3866,3837,3820,3804
Quebec,L'Islet ,MÉ,,3970,3898,3910,3846,3826,3836,3876,3880,3939,3982,3994,3981,3924,3921,3890,3847,3823,3822,3829,3814
Quebec,Roxton Pond ,MÉ,,3594,3611,3598,3624,3659,3653,3657,3611,3660,3758,3825,3791,3755,3733,3760,3842,3939,4007,4086,4196
Quebec,Danville ,V,,4372,4289,4232,4138,4116,4053,4094,4122,4125,4133,4089,4065,4008,3930,3860,3837,3838,3816,3826,3892
Quebec,Baie-D'Urfé ,V,,3859,3861,3842,3894,3883,3905,3916,3876,3927,3869,3854,3891,3826,3819,3821,3835,3848,3861,3870,3932
Quebec,Lac-Etchemin ,MÉ,,3938,3978,4023,4039,4058,4045,4089,4076,4043,4039,4061,4007,3928,3851,3819,3836,3843,3866,3877,3869
Quebec,Oka ,MÉ,,3242,3285,3337,3339,3330,3329,3411,3520,3624,3701,3829,3753,3785,3778,3763,3837,3994,4030,4125,4183
Quebec,Saint-Ambroise ,MÉ,,3521,3524,3530,3566,3542,3510,3522,3509,3489,3518,3587,3617,3694,3749,3758,3783,3811,3866,3908,3949
Quebec,Saint-André-Avellin ,MÉ,,3542,3559,3562,3528,3540,3534,3496,3468,3549,3670,3693,3677,3724,3752,3754,3781,3785,3740,3797,3842
Quebec,Beaupré ,V,,2806,2846,2913,2950,3001,3023,3073,3117,3234,3347,3477,3542,3620,3660,3711,3762,3786,3820,3812,3867
Quebec,L'Ange-Gardien ,MÉ,,2877,2926,2936,2950,3016,3054,3221,3372,3500,3622,3685,3706,3712,3694,3695,3722,3779,3820,3832,3896
Quebec,New Richmond ,V,,3861,3809,3801,3808,3803,3750,3773,3755,3818,3856,3818,3839,3764,3750,3740,3710,3721,3704,3721,3771
Quebec,Saint-Tite ,V,,3932,3908,3845,3832,3817,3819,3863,3884,3854,3880,3882,3874,3852,3774,3683,3670,3699,3718,3695,3693
Quebec,East Angus ,V,,3628,3595,3519,3481,3451,3387,3464,3536,3640,3719,3772,3788,3771,3751,3750,3669,3770,3813,3817,3874
Quebec,Sainte-Anne-des-Lacs ,PE,,2578,2636,2746,2872,2993,3051,3115,3176,3249,3330,3386,3470,3491,3580,3610,3631,3680,3659,3633,3791
Quebec,Ormstown ,MÉ,,3736,3706,3713,3708,3696,3639,3649,3642,3629,3597,3602,3618,3624,3598,3577,3600,3627,3651,3674,3791
Quebec,Saint-Prosper ,MÉ,,3894,3830,3794,3701,3700,3650,3647,3627,3618,3659,3627,3597,3610,3572,3549,3600,3550,3510,3551,3565
Quebec,Mistissini ,TC,,2641,2649,2739,2831,2858,2960,3115,3239,3333,3372,3465,3466,3506,3543,3530,3575,3660,3673,3740,3797
Quebec,Saint-Faustin--Lac-Carré ,MÉ,,2855,2902,2890,2955,3058,3056,3098,3220,3315,3402,3505,3483,3470,3495,3492,3531,3504,3579,3583,3695
Quebec,Saint-Adolphe-d'Howard ,MÉ,,2761,2967,3122,3231,3412,3575,3705,3711,3778,3743,3724,3701,3608,3588,3552,3521,3544,3546,3526,3662
Quebec,Havre-Saint-Pierre ,MÉ,,3365,3298,3277,3216,3206,3157,3162,3189,3268,3392,3442,3503,3550,3574,3544,3466,3411,3384,3367,3371
Quebec,Saint-Pascal ,V,,3679,3664,3611,3574,3557,3523,3548,3522,3480,3479,3513,3505,3515,3475,3443,3458,3458,3448,3456,3455
Quebec,Saint-Sulpice ,PE,,3407,3377,3344,3367,3385,3353,3347,3340,3281,3311,3303,3364,3439,3455,3427,3454,3436,3414,3402,3401
Quebec,Dunham ,V,,3271,3322,3323,3332,3373,3389,3412,3387,3398,3468,3480,3453,3412,3421,3422,3446,3457,3498,3536,3632
Quebec,Grande-Rivière ,V,,3608,3546,3523,3490,3467,3422,3427,3452,3459,3466,3479,3453,3458,3489,3457,3417,3450,3445,3414,3430
Quebec,Cap-Santé ,V,,2620,2597,2636,2683,2668,2685,2689,2744,2809,2960,3032,3116,3233,3307,3356,3416,3411,3458,3457,3460
Quebec,Saint-Gabriel-de-Valcartier ,MÉ,,2326,2404,2459,2613,2708,2870,2936,2934,2959,2968,2987,3067,3133,3224,3307,3410,3467,3492,3574,3634
Quebec,Saint-Jean-Port-Joli ,MÉ,,3405,3421,3392,3450,3422,3382,3407,3368,3294,3298,3341,3400,3388,3345,3366,3406,3415,3388,3423,3414
Quebec,Malartic ,V,,3756,3639,3661,3668,3646,3657,3640,3526,3463,3473,3475,3448,3428,3398,3398,3381,3281,3249,3268,3229
Quebec,Sainte-Claire ,MÉ,,3195,3193,3211,3155,3148,3110,3170,3196,3202,3285,3363,3344,3328,3357,3361,3373,3408,3438,3477,3516
Quebec,Saint-Maurice ,PE,,2364,2353,2318,2305,2338,2346,2386,2496,2670,2751,2815,2890,2989,3107,3234,3330,3449,3446,3386,3451
Quebec,Saint-Ferréol-les-Neiges ,MÉ,,2065,2165,2270,2416,2499,2557,2592,2652,2762,2865,2981,3041,3116,3149,3211,3266,3321,3373,3429,3498
Quebec,Saint-Côme--Linière ,MÉ,,3287,3297,3281,3269,3295,3305,3305,3300,3304,3322,3300,3232,3259,3278,3237,3262,3263,3258,3251,3245
Quebec,Saint-Thomas ,MÉ,,2969,2966,2946,2915,2920,2893,2893,2946,3045,3160,3217,3223,3248,3345,3258,3260,3342,3456,3470,3499
Quebec,Trois-Pistoles ,V,,3691,3613,3585,3594,3557,3483,3442,3398,3394,3448,3447,3397,3349,3327,3249,3247,3228,3209,3155,3137
Quebec,Saint-Michel ,MÉ,,2579,2580,2566,2619,2654,2685,2718,2783,2835,2899,2924,2935,2954,3047,3084,3243,3309,3441,3483,3514
Quebec,Richmond ,V,,3476,3435,3411,3409,3393,3359,3378,3345,3347,3320,3292,3297,3275,3267,3256,3241,3226,3231,3262,3264
Quebec,L'Épiphanie ,PE,,2993,2982,3008,3114,3173,3158,3232,3212,3236,3304,3339,3329,3257,3210,3243,3222,3219,3209,3254,3292
Quebec,Portneuf ,V,,3142,3171,3204,3128,3149,3103,3076,3073,3102,3109,3106,3158,3169,3192,3135,3203,3227,3260,3247,3282
Quebec,Saint-Alphonse-Rodriguez ,MÉ,,2751,2879,3025,3092,3129,3160,3184,3172,3156,3213,3142,3147,3121,3103,3192,3182,3238,3239,3247,3287
Quebec,Ascot Corner ,MÉ,,2393,2420,2430,2488,2548,2620,2631,2693,2751,2822,2934,3056,3128,3130,3127,3167,3186,3191,3249,3289
Quebec,Paspébiac ,V,,3366,3342,3322,3284,3278,3220,3165,3161,3206,3187,3221,3229,3191,3181,3199,3156,3157,3139,3099,3122
Quebec,Compton ,MÉ,,2976,2951,2899,2874,2882,2854,2873,2918,2968,3079,3139,3119,3145,3120,3105,3142,3120,3106,3186,3193
Quebec,Saint-Jean-Baptiste ,MÉ,,2762,2725,2781,2869,2945,3083,3111,3213,3202,3258,3215,3170,3179,3186,3121,3126,3160,3184,3237,3249
Quebec,Saint-Alphonse-de-Granby ,MÉ,,2862,2866,2898,2913,2957,2964,3052,3045,3094,3111,3165,3169,3182,3207,3161,3110,3197,3216,3259,3315
Quebec,Percé ,V,,3673,3591,3536,3507,3478,3423,3364,3344,3338,3342,3327,3308,3199,3165,3125,3107,3054,3031,3035,3042
Quebec,Mont-Saint-Grégoire ,MÉ,,3140,3052,3030,3038,3017,2976,2988,2992,3074,3124,3109,3061,3054,3068,3045,3098,3099,3188,3220,3263
Quebec,Saint-Liboire ,MÉ,,2878,2919,2932,2938,2922,2932,2920,2989,3006,3044,3076,3026,3020,3014,2997,3092,3063,3056,3053,3066
